-0,008423192
-0,02076022
0,02276055
-0,01964168
0,001854094
-0,01748769
0,02248077
-0,01692147
-0,03364377
-0,03278475
0,00803075
0,001567528
-0,0120177
-0,01973964
-0,02196626
0,01448392
0,02601242
0,02976558
0,02386142
-0,01057001
0,008680403
0,02832079
-0,005961838
0,0009189205
0,005029005
0,01333219
0,01511511
-0,02878919
0,00649138
0,006441566
-0,007050128
0,008526697
0,01141662
0,0131595
-0,002786875
-0,00795986
0,007929607
-0,02996015
0,01455215
0,009946573
0,02527577
-0,01024801
-0,006343863
0,004809004
-0,02470208
0,0157754
0,006216391
0,004098008
-0,009643642
-0,02675277
-0,02884604
-0,0002601564
0,02842589
-0,01508757
-0,009695117
-0,006948997
0,014434
-0,01187164
0,001503854
0,01680052
-0,006998632
0,02089716
0,009815573
-0,006576788
0,008611726
0,02543543
0,02124639
0,003961211
0,005544861
0,01563021
-0,02204631
0,02608542
-0,01726081
-0,01239614
0,005851286
-0,00406801
0,009683229
0,02370305
-0,007824459
0,01306473
-0,03496752
-0,0256385
0,01318111
0,005058765
0,01501276
0,03417534
0,02285906
0,001113658
0,004650553
-0,005332846
0,02523654
-0,006957664
0,0001691413
0,03259576
-0,01705958
0,02874467
0,006252552
0,02846057
0,02959885
-0,02244233
0,02503454
-0,02945798
0,02705727
0,000148294
0,02141078
-0,04339645
-0,02179556
0,01262505
0,002359818
0,01849429
0,0176176
0,02191438
0,01337424
-0,0008546612
0,006334315
-0,009096409
-0,0266239
-0,01468101
0,02741168
0,01663911
-0,01145154
0,001426704
-0,01905751
-0,006784227
-0,02759986
0,01726854
-0,00394357
-0,006908162
-0,03011345
-0,01397767
-0,003639997
0,02173024
0,05440765
0,004511802
0,04324792
-0,02914395
0,004283092
-0,009850517
0,02429057
0,008383561
0,02320725
0,03479228
0,01626521
0,009606644
0,007009693
0,02138511
-0,0105132
0,005018759
-0,01997919
0,02272992
0,01939141
-0,006819658
-0,01411795
0,001168368
0,006914358
-0,0297772
0,0085275
0,006811953
0,0004775664
-0,03365733
-0,02409153
-0,04388297
-0,0146882
-0,02934019
-0,01975561
-0,009643575
-0,02146898
0,01614901
0,02188891
0,01866978
-0,02389648
-0,01752919
0,01608614
-0,006609285
-0,04638309
-0,04188758
-0,0114412
-0,005977824
-0,04337584
-0,03422761
0,0022052
0,02424136
-0,01705936
-0,033792
0,0430429
0,04370178
0,04635053
0,0318445
0,03156341
0,02446629
0,01204968
0,0372021
0,01895985
0,01836396
0,03206559
0,01598842
-0,007697176
-0,006225828
-0,0167664
-0,02174743
0,007755581
0,009627516
0,018072
0,001254963
-0,003957767
0,06135722
0,01577723
-0,006190788
-0,02063874
-0,01545187
-0,03621215
-0,04283394
-0,006115126
-0,05251338
-0,02222443
-0,01970738
0,02957659
-0,01121945
-0,001055009
0,02992891
0,04574301
0,03528096
0,006296594
0,009150108
-0,02135971
-0,03099458
-0,001289158
-0,02747286
-0,04070202
-0,01676818
-0,01292339
-0,01653041
0,06781281
0,0533537
0,01132954
0,03538093
0,01446215
0,09727012
0,05520516
0,001545294
0,03770007
0,04910688
0,003178612
0,006239919
0,0288338
0,02701243
0,03409289
-0,009782375
-0,02126081
-0,0130418
0,006613866
0,02644864
0,05245803
0,03530822
0,0003610444
-0,00609562
-0,02089792
-0,01453103
0,005878475
-0,05246589
-0,007686894
-0,03969118
-0,06050675
-0,02218725
-0,03840718
-0,03428786
-0,012025
-0,02979165
-0,008960133
-0,007129611
0,04947188
0,04463211
0,07094364
-0,01907683
0,002126435
0,03396529
0,04021752
0,0195187
0,04074346
0,03381129
0,02822845
-0,05875447
0,0154447
-0,02522234
0,0702655
0,0254901
0,02026701
0,01530687
0,02946259
-0,01255014
0,06086653
0,04176796
-0,05741286
0,01852298
0,06160753
-0,009309493
0,009063674
-0,003020406
0,00910923
0,008442446
0,02846439
-0,0009658558
0,04572755
0,01430596
0,06287627
-0,01356819
0,04173429
0,04990824
0,02613274
0,05196969
-0,0003353544
-0,04600378
-0,01809312
0,02999752
-0,03314138
-0,02081562
-0,04561695
-0,09091849
0,01499503
0,02174737
0,08941024
0,113219
0,07664927
0,05499188
0,1059996
0,1122924
0,0664565
0,06953257
0,1020803
-0,04887832
0,03990986
-0,04579061
-0,09317729
-0,02427904
